-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.7 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.mtl
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_gazebo.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.png
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/materials.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.obj
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_run.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_run.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_train.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_train.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/rs_d435.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/material
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/material/gazebo.material
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/rviz
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/rviz/visualization.rviz
-- Installing: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/package_run_dependencies/mara_description
-- Installing: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/parent_prefix_path/mara_description
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.bash
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.sh
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/package.dsv
-- Installing: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/packages/mara_description
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/mara_descriptionConfig.cmake
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/mara_descriptionConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/package.xml
